col_1,col_2,col_3,col_4
3,43.64106890470988,-5.751976181915543,0.5373818870704499
3,32.27426640513691,1.7166078613268958,0.03120658024946371
3,65.11026895243417,8.357394156175602,0.1021178914509119
3,50.06062260023631,-5.894062937048741,-1.2287814993506376
3,20.74288709247614,2.8829781652399173,1.2914340312027255
3,49.63189188379799,4.308479273874148,1.3099311463160364
3,35.5700677919405,-8.754017211070476,0.7215272385023371
3,6.426906059173223,-3.654104592071416,-0.09644995252893435
3,89.94730743488286,9.669456471172818,0.16974022454629523
3,99.33128044862879,-8.928778518268057,0.09214023519016004
