const,slope,value,err,result
10,3,-7.304277314121322,-0.4834368046576814,-12.396268747021647
10,3,5.672806725861372,-0.7493490438427396,26.26907113374138
10,3,-7.375084107747838,-0.38622282905842065,-12.511475152301935
10,3,9.97458927356169,-0.26636361477363435,39.65740420591144
10,3,-3.962935703692989,-0.06738299165814726,-1.9561901027371154
10,3,-0.7051878948236752,0.12806790363466383,8.012504219163638
10,3,7.108639747577872,-1.0789448375906707,30.246974405142943
10,3,3.411589522374392,1.2793905237590644,21.51415909088224
10,3,-8.446890219869104,1.8094872706649943,-13.531183388942317
10,3,-4.671955760044635,-1.7526067050538758,-5.7684739851877795
10,3,-0.7450112885619387,-1.1030826199082628,6.661883514405921
10,3,-4.9966093689645374,1.2785891560006977,-3.7112389508929136
10,3,-8.27091145698245,1.4741217351407034,-13.338612635806646
10,3,-2.8648582472200745,1.1308112327976154,2.536236491137391
10,3,0.2031630235568045,1.5878467133643797,12.197335784034793
10,3,-4.887527702245071,1.2233389487799502,-3.439244157955264
10,3,7.953192788809144,0.15044445736507384,34.010022823792504
10,3,-9.745748022701225,1.8784271395940901,-17.358816928509583
10,3,-7.769567306724063,-0.006460938434428832,-13.31516285860662
10,3,3.2923465580380284,-0.802784417330283,19.074255256783804
10,3,6.779154241221686,-0.5083161161516337,29.829146607513426
10,3,3.8874872337998276,0.5639113704680703,22.226373071867553
10,3,-4.690736393383812,0.5664995381246201,-3.505709642026816
10,3,-6.482311726271012,-0.4176173446451672,-9.864552523458203
10,3,-1.7385428073955893,1.4844142062967114,6.2687857841099435
10,3,0.4058854057282151,-0.7564008701236387,10.461255347061007
10,3,0.32010348543729705,0.7081001060614301,11.668410562373321
10,3,4.154076497520016,-1.42924974926757,21.03297974329248
10,3,1.519487067754513,0.07652158126099201,14.634982784524531
10,3,-8.254569625617956,0.5677895637413775,-14.19591931311249
10,3,-4.079701329672711,-0.3996049952696301,-2.6387089842877636
10,3,-8.555748595834501,1.294087188724436,-14.373158598779067
10,3,2.9275573381368716,0.44652066167958543,19.2291926760902
10,3,-9.839200591214215,-1.5541351902006617,-21.071736963843307
10,3,3.7726286114359215,0.10770771015944848,21.425593544467215
10,3,6.032283766897489,-2.8092495997496236,25.287601700942844
10,3,-7.711820422717491,1.1426712340739957,-11.992790034078476
10,3,6.035580469181262,-1.6750597209320905,26.431681686611697
10,3,9.359250940044955,-0.4073087319057838,37.670444088229075
10,3,-0.9735891194661406,-0.27954575897668976,6.799686882624888
10,3,-0.5411964477518509,-0.17479726175850424,8.201613394985943
10,3,-6.5818773249950695,-0.34764465544872697,-10.093276630433936
10,3,-1.8321637808579379,-0.7869130886401469,3.7165955687860395
10,3,8.316710890883968,1.3452123413236012,36.295345013975506
10,3,2.7732599786857666,-1.7241882430177395,16.595591693039562
10,3,-5.858120274214269,0.4279863792073737,-7.146374443435432
10,3,-3.188290128999771,0.15735069657963915,0.5924803095803257
10,3,7.241965871019914,-1.4019986059152112,30.323899007144533
10,3,1.71587234668144,0.45424684698670625,15.601863887031026
10,3,-9.318379325195057,-1.1550125331870227,-19.110150508772193
10,3,3.9518463819610723,0.3399042101551579,22.195443356038375
10,3,-2.6492995271720847,-0.871273758261312,1.180827660222434
10,3,5.097043757833806,0.4635040762164749,25.75463534971789
10,3,-1.1811625007811308,-0.06738295342620468,6.389129544230403
10,3,1.3975786597247648,1.502565197129888,15.695301176304183
10,3,5.4889329805812,-2.7553521387156725,23.71144680302793
10,3,4.081320297550571,-1.0740446745822085,21.169916218069506
10,3,-1.281156960147328,-2.58133039930815,3.575198720249866
10,3,5.250356285684568,-0.2246053930370137,25.52646346401669
10,3,0.3241873656983465,-0.6819622746224446,10.290599822472595
10,3,1.954407784656416,-1.2667398740548172,14.596483479914431
10,3,-9.031739889693844,-1.9139483667443937,-19.009168035825923
10,3,-1.4093318089231879,-0.5157833590309662,5.256221214199471
10,3,0.017058125457225515,-0.3162445549389269,9.73492982143275
10,3,9.494119404859262,-0.11181666189593814,38.37054155268185
10,3,0.19891264115917906,-0.004025371005890601,10.592712552471646
10,3,-0.6720116030152639,1.1192762094058826,9.10324140036009
10,3,-0.8051979283142892,-0.8105881535939033,6.7738180614632295
10,3,8.879947598677823,0.41602331158721423,37.05586610762069
10,3,5.881956913406395,-0.30038232354968736,27.345488416669497
10,3,8.633732563920688,-0.835773339406248,35.06542435235582
10,3,-4.267288682048278,-0.35137024726026256,-3.153236293405097
10,3,8.602916046275176,1.5339401610386267,37.34268829986416
10,3,1.785539136223246,0.3586995312773139,15.715316939947051
10,3,8.566261140872022,-2.061561002968458,33.63722241964761
10,3,-0.7269748995406751,-0.4341338985165013,7.3849414028614735
10,3,-2.7629048715063558,0.6898631119978642,2.401148497478797
10,3,7.246502899079623,-0.45552617706747717,31.283982520171392
10,3,-2.959690495087351,0.9434676818167534,2.064396196554701
10,3,5.924100496045767,0.052308197697832966,27.824609685835135
10,3,3.9378884776951217,0.17449726519720699,21.988162698282572
10,3,-3.199387180182396,0.14820786448824405,0.5500463239410556
10,3,7.975188758185876,1.1708341747998294,35.09640044935745
10,3,6.195431418110246,0.03187002332858212,28.61816427765932
10,3,9.825350804417667,-0.2913487809919348,39.18470363226107
10,3,0.7171185141467191,-0.7779119070300942,11.373443635410062
10,3,1.631174612589934,-0.6804632501270286,14.213060587642774
10,3,-7.230231342121336,0.9354474521984657,-10.755246574165541
10,3,-8.40902398269256,-1.053071936469377,-16.280143884547055
